organizer,eventName,date,time,address
PORCH,PORCH Exclusive Dinner w/ Scotiabank,"Tuesday, October 22",6:30 PM - 10:00 PM EDT,Toronto
Nia Pryce,Early-Stage B2B SaaS VC/Founder Toronto Coffee Meetup,"Wednesday, October 23",10:00 AM - 12:00 PM EDT,Toronto Tech Fest
Hyde Park Venture Partners,Off the Clock Networking with Hyde Park Venture Partners,"Wednesday, October 23",4:30 PM - 7:30 PM EDT,Toronto
Social Ventures Zone,Exploring Toronto’s Billion-Dollar Social Business Opportunities,"Wednesday, October 23",5:30 PM - 8:00 PM EDT,Toronto
Chief of Staff Network,CoS Toronto Meetup (10/24),"Thursday, October 24",5:30 PM - 7:30 PM EDT,Toronto
Eric Lay,7 & 8 Figure Agency Owners Private Dinner,"Thursday, October 24",6:00 PM - 9:00 PM EDT,Toronto Tech Fest
Aashima Asthana,Women Social Mixer X Her Money Talk,"Thursday, October 24",6:30 PM - 9:00 PM EDT,Toronto Tech Fest
Slow Night,Oct. 24: Collage @ Society Clubhouse,"Thursday, October 24",6:45 PM - 9:00 PM EDT,Toronto
Ernesto Pena,Game ON: Design Thinking in Action,"Tuesday, October 15",4:30 PM - 8:00 PM PDT,Vancouver
Bibi,VanJS x ThriveUp: Building Confidence as a Woman in Tech,"Wednesday, October 16",5:30 PM - 8:00 PM PDT,Vancouver
Anna Hughes,PNW Climate Week Fall Happy Hour,"Thursday, October 17",5:00 PM - 7:30 PM PDT,Vancouver
ShankyJS,2024: October CNCF Vancouver event 👻,"Friday, October 18",5:00 PM - 8:00 PM PDT,Vancouver
Sam Huo,Tech Enthusiast Coffee Chat - GDG Surrey - CodeForBC,"Saturday, October 19",10:00 AM - 12:00 PM PDT,Vancouver
toki,vtw monthly social,"Saturday, October 19",11:00 AM - 1:00 PM PDT,Vancouver
BobaTalks,BobaTalks x CS Dojo Vancouver: Coffee & Convos,"Sunday, October 20",10:00 AM - 11:30 AM PDT,Vancouver
toki,DevTools Vancouver Meetup,"Monday, October 21",5:30 PM - 8:30 PM PDT,Vancouver
VEF Events,BetaKit Town Hall: Vancouver (in Partnership with VEF),"Tuesday, October 22",5:00 PM - 8:00 PM PDT,Vancouver
Josh Thorsteinson,UBC AI Safety October Social: Constellations and Conversations,"Tuesday, October 22",7:00 PM - 9:00 PM PDT,Vancouver
toki,VTW x BetaKit Happy Hour,"Tuesday, October 22",8:30 PM - 10:30 PM PDT,Vancouver
The Test Tribe,Everything You Need to Know Before Starting Test Automation | In Person Testers Meetup | Vancouver,"Wednesday, October 23",6:00 PM - 8:00 PM PDT,Vancouver
Amanda Jang,Girls Tech Club x Swifties: Networking + Friendship Bracelets,"Wednesday, October 23",6:00 PM - 9:30 PM PDT,Vancouver
OpenRep AI,AI Mastery - Part 2: From Risk to Trust: Building Digital Trust in AI through Risk Management,"Thursday, October 24",4:30 PM - 7:00 PM PDT,Vancouver
Nicole Hsueh,#VTJTalks: Fall fundraising playbook: Insights from & for Vancouver founders,"Thursday, October 24",5:30 PM - 7:30 PM PDT,Vancouver
Careerin Tech Society,Vancouver Tech Community October 2024: Investing and Supporting Startups in Vancouver,"Thursday, October 24",6:00 PM - 9:00 PM PDT,Vancouver
Bibi,VanJS Halloween Talks 🎃,"Friday, October 25",5:30 PM - 8:00 PM PDT,Vancouver
GDG Surrey,DevFest Surrey 2024 - Responsible AI,"Saturday, October 26",10:00 AM - 5:00 PM PDT,Vancouver
Yang Su,Domain-Driven Design x PM Hive Workshop (3 Part Series - Part 2 and 3),"Saturday, October 26",11:00 AM - 4:30 PM PDT,Vancouver
Sarim Khawaja,Morning Coffee Chat - PMs in Vancouver! (#14),"Sunday, October 27",11:00 AM - 2:00 PM PDT,Vancouver
The GenAI Collective,🧠 GenAI Collective 🧠  DC Kickoff 🏛️,"Thursday, October 17",6:30 PM - 9:00 PM EDT,"Washington, DC"
The Dinner Table,The Dinner Table at Mi Casa (Dupont Circle),"Thursday, October 17",7:00 PM - 9:00 PM EDT,"Washington, DC"
Burt Herman,AI Hackathon for Equity: Tackling Harmful Bias in the Information Ecosystem,"Friday, October 18","9:00 AM - Oct 19, 5:00 PM EDT","Washington, DC"
Even Adaptive,Get Ready With Me,"Friday, October 18",6:00 PM - 9:00 PM EDT,"Washington, DC"
The Inn by C3,SPECIAL GUEST ALERT: Are You Inn Mixer - OMG!,"Friday, October 18",7:00 PM - 11:00 PM EDT,"Washington, DC"
This Week in Fintech,DC Fintech Week Kickoff Happy Hour,"Monday, October 21",5:00 PM - 7:00 PM EDT,"Washington, DC"
Xiaochen Zhang,AI 2030 Summit - AI Governance Forum,"Wednesday, October 23",9:00 AM - 5:00 PM EDT,"Washington, DC"
Synctera,FS Vector & Synctera DC Fintech Week Happy Hour,"Wednesday, October 23",5:00 PM - 7:00 PM EDT,"Washington, DC"
Gozel,DC Tech + Startups Social,"Wednesday, October 23",6:30 PM - 9:00 PM EDT,"Washington, DC"
Alex,Health2Tech DC - Series of Digital Health Events,"Thursday, October 24",6:00 PM - 8:30 PM EDT,"Washington, DC"
Catherine McMillan,DC Tech Party #1 🤝,"Thursday, October 24",7:00 PM - 10:00 PM EDT,"Washington, DC"
WAZYFAMILY,"""BIDII"" RELEASE PARTY","Friday, October 25",7:00 PM - 11:00 PM EDT,"Washington, DC"
Bmore Mamas Co,High Grounds Halloween Walk,"Sunday, October 27",11:00 AM - 1:00 PM EDT,"Washington, DC"
Techstars,Techstars Space Fall 2024 - Startup Showcase Mixer,"Wednesday, October 30",4:00 PM - 7:00 PM EDT,"Washington, DC"
WorldStartup,Bootstrapping is Not a Survival Strategy,"Wednesday, October 16",11:00 AM - 1:00 PM GMT+2,Amsterdam
Loop Walking Club,Walky Talky: Where Serendipity Fuels Impact,"Wednesday, October 16",12:00 PM - 2:00 PM GMT+2,Amsterdam
Jochem Loedeman,MLOps Community Amsterdam Meetup @ Xebia,"Wednesday, October 16",6:00 PM - 9:00 PM GMT+2,Amsterdam
The Offline Club,Offline Dinner in Historic Canal House | Amsterdam,"Thursday, October 17",5:30 PM - 10:15 PM GMT+2,Amsterdam
Founders Running Club,Founders Running Club :: Amsterdam :: Easy 3–10K Run + Talks,"Saturday, October 19",10:00 AM - 11:30 AM GMT+2,Amsterdam
The Offline Club,ADE Special | Offline Brunch | HEARTH | Live Ambient Music,"Sunday, October 20",10:30 AM - 2:00 PM GMT+2,Amsterdam
James Donovan,Enterprise Tech Leadership Summit: Connect (Amsterdam),"Wednesday, October 23",3:00 PM - 8:00 PM GMT+2,Amsterdam
Dorothy Seguy,Meet & Greet l The Next Women,"Wednesday, October 23",5:00 PM - 8:00 PM GMT+2,Amsterdam
Chief of Staff Network,Amsterdam CoS Borrel (10/23),"Wednesday, October 23",6:00 PM - 8:00 PM GMT+2,Amsterdam
Sohey,BaseDAM,"Thursday, October 24",6:00 PM - 7:30 PM GMT+2,Amsterdam
Voices Unleashed,Voices Unleashed Unplugged - Amsterdam,"Thursday, October 24",6:30 PM - 10:00 PM GMT+2,Amsterdam
Hack Chapters,ClimateHack Amsterdam: Mobility in 2025 and Beyond x TheNextWeb,"Friday, October 25",5:00 PM - 7:30 PM GMT+2,Amsterdam
Kristina Noa,🌈 Queer Offline Hangout | Amsterdam,"Sunday, November 3",2:00 PM - 5:30 PM GMT+1,Amsterdam
Fabrizio Capobianco,The Liquid Factory:  Let's Launch your Ideas to Silicon Valley Together,"Wednesday, October 16",6:00 PM - 8:00 PM GMT+2,Barcelona
Figalma Sounds,October Full Moon Sound Bath Series,"Wednesday, October 16",7:00 PM - 8:00 PM GMT+2,Barcelona
UTC,Open engineers night 🍻,"Wednesday, October 16",7:00 PM - 10:00 PM GMT+2,Barcelona
Barcelona Digital Nomads,Weekly BCN Digital Nomads Meetup & Networking [5h + TERRACE + 4 DJs],"Wednesday, October 16",7:00 PM - 12:30 AM GMT+2,Barcelona
The Coffee Match,Specialty Coffee vs. Commercial Coffee,"Thursday, October 17",11:00 AM - 12:00 PM GMT+2,Barcelona
Freedom Creators,"The Soft Society - Expert Panel & Networking Experience for Coaches, Creators & Entrepreneurs","Thursday, October 17",5:30 PM - 8:30 PM GMT+2,Barcelona
Victor Molina Viedma,Tardeo de Producto en Barcelona #8,"Thursday, October 17",6:30 PM - 9:00 PM GMT+2,Barcelona
Duo Dinamico,Cocina pasta casera en pareja (precio por pareja),"Thursday, October 17",7:00 PM - 9:00 PM GMT+2,Barcelona
SABDA,INSPIRARE: Sueño  y Bienestar,"Thursday, October 17",7:30 PM - 10:00 PM GMT+2,Barcelona
Karisma Club,Casa Social Lounge | Karisma's First Home Party,"Friday, October 18",8:00 PM - 12:00 AM GMT+2,Barcelona
Founders Running Club,Founders Running Club :: Barcelona :: Easy Run + Talks,"Saturday, October 19",9:00 AM - 10:30 AM GMT+2,Barcelona
AURA Events,THE JUNCTION: A Silent Disco Fest,"Saturday, October 19",8:00 PM - 2:00 AM GMT+2,Barcelona
AURA Events,UNDER THE RADAR,"Saturday, October 19",11:55 PM - 6:00 AM GMT+2,Barcelona
City Girls Barcelona,Dog Walk with City Girls,"Sunday, October 20",9:30 AM - 10:45 AM GMT+2,Barcelona
By Sasha,Ceramics for the Soul,"Wednesday, October 23",7:30 PM - 9:30 PM GMT+2,Barcelona
Monica Gennarini,Book's Swap & Networking,"Thursday, October 24",7:00 PM - 8:30 PM GMT+2,Barcelona
Adrien B.,Flash Talks ⚡️,"Thursday, October 24",7:00 PM - 10:00 PM GMT+2,Barcelona
Julia Stewart,"""Vamos a Ver"" Exhibition","Thursday, October 24",7:00 PM - 9:30 PM GMT+2,Barcelona
Ebru Kaya,"Regenerative Investing Barcelona, hosted by Atreyu","Friday, October 25","9:00 AM - Oct 26, 5:00 PM GMT+2",Barcelona
Sparkle Events,Orange is the New White: Wine Tasting,"Friday, October 25",7:00 PM - 8:30 PM GMT+2,Barcelona
ADPList,ADPList Berlin Social #2 🇩🇪,"Wednesday, October 16",6:30 PM - 9:30 PM GMT+2,Berlin
Yulia Yaryna,UX research knowledge sharing | R9. Berlin meetup #4,"Wednesday, October 16",6:30 PM - 9:30 PM GMT+2,Berlin
"Tamara Radaković, MD",Women Thriving - Celebrating World Menopause Day!,"Thursday, October 17",5:30 PM - 8:00 PM GMT+2,Berlin
Toni,CIB x TON Breakfast: The Future of TON - DeFi & Gaming Applications,"Thursday, October 17",7:00 PM - 10:30 PM GMT+2,Berlin
Nicholas Fiorenza,🍻 Berlin Beers & Biotech Networking,"Friday, October 18",6:00 PM - 10:00 PM GMT+2,Berlin
Berlin Design e.V.,Berlin Design Circle | BDC05 — Experiences of Gatherings,"Friday, October 18",7:00 PM - 11:00 PM GMT+2,Berlin
Nitin,Founders Running Club :: Berlin :: Easy Run + Talks,"Saturday, October 19",9:30 AM - 11:00 AM GMT+2,Berlin
Factory Network,AI Hacker Day,"Saturday, October 19",10:00 AM - 6:00 PM GMT+2,Berlin
Lost In Translation,A Feast in Autumn: Reclaiming Narratives,"Saturday, October 19",5:30 PM - 11:00 PM GMT+2,Berlin
femella Berlin,femella Berlin Launch Event,"Saturday, October 19",6:00 PM - 10:30 PM GMT+2,Berlin
Erika Cheung,"2050: The ""Good"" AI symposium","Tuesday, October 22","9:00 AM - Oct 23, 6:00 PM GMT+2",Berlin
Darya Kamkalova,Venturing Women Pitch Day at Google Berlin,"Tuesday, October 22",2:00 PM - 6:00 PM GMT+2,Berlin
FORUM,REGISTER for Powering Inequality,"Tuesday, October 22",6:30 PM - 8:30 PM GMT+2,Berlin
HelloCircle,People & Culture Breakfast | October Edition,"Wednesday, October 23",8:30 AM - 10:30 AM GMT+2,Berlin
Julia Wilson,Enterprise Tech Leadership Summit: Connect (Berlin),"Wednesday, October 23",3:00 PM - 8:00 PM GMT+2,Berlin
BerlinProductLeadershipRoundtable,Product Design Leadership Roundtable #3,"Thursday, October 24",6:30 PM - 9:30 PM GMT+2,Berlin
ChartMogul,RevOps After Hours by ChartMogul and Hyperline,"Thursday, October 24",6:30 PM - 9:30 PM GMT+2,Berlin
Jennifer,🌀Conscious Breathwork -A Journey Within 🌀 *auf Deutsch,"Friday, October 25",7:00 PM - 8:30 PM GMT+2,Berlin
Product UnConference,Product UnConference Berlin,"Saturday, October 26",10:00 AM - 5:00 PM GMT+2,Berlin
Molecule,Decentralized Science with Molecule & Zelar City,"Saturday, October 26",2:00 PM - 5:00 PM GMT+2,Berlin
Evie Kivi,Spacetime – offline hangout,"Wednesday, October 16",6:00 PM - 8:00 PM GMT+3,Helsinki
Founders Running Club,Founders Running Club :: Helsinki :: Easy Run + Talks,"Saturday, October 19",10:00 AM - 11:30 AM GMT+3,Helsinki
Aaltoes,Build a tech startup without technical skills,"Monday, October 21",6:00 PM - 8:00 PM GMT+3,Helsinki
Silent Book Club Helsinki,Silent Book Club Helsinki,"Friday, October 25",4:00 PM - 6:00 PM GMT+3,Helsinki
Dafne Meneses,Spooky Co-Working & Networking Day Helsinki,"Monday, October 28",10:00 AM - 1:00 PM GMT+2,Helsinki
Oona Suominen,Meet & Mix,"Friday, November 1",2:00 PM - 4:30 PM GMT+2,Helsinki
Prateek Singh,Hack my Robodog,"Saturday, November 2",2:00 PM - 9:00 PM GMT+2,Helsinki
Eve Herrera,Mobile Sunset Boat Party,"Wednesday, October 16",6:00 PM - 9:00 PM GMT+3,Istanbul
Mobidictum,Tec-Do 2.0 Mixer and Dinner,"Wednesday, October 16",6:30 PM - 11:00 PM GMT+3,Istanbul
No Reason Co,ENKA Interval Antrenmanı ,"Wednesday, October 16",7:30 PM - 9:30 PM GMT+3,Istanbul
StartupTeknoloji,12. Girişimcilik Ekosistemi Kahvaltı Buluşmasına Davetlisiniz!,"Saturday, October 19",8:30 AM - 3:00 PM GMT+3,Istanbul
No Reason Co,SAHİL HATTI KOŞUSU - Bebek Parkı,"Saturday, October 19",8:30 AM - 10:30 AM GMT+3,Istanbul
pretyflaco,BitDevs Istanbul Socratic Seminar #3,"Saturday, October 19",5:00 PM - 8:00 PM GMT+3,Istanbul
Web 3 META Hub,Road The Devcon İstanbul Meetup,"Saturday, October 19",5:00 PM - 9:00 PM GMT+3,Istanbul
IEEE MARMARA,Meme Kanseri ve HPV Farkındalık Konferansı,"Monday, October 21",4:00 PM - 7:00 PM GMT+3,Istanbul
IEEE MARMARA,git & GitHub Etkinliği,"Wednesday, October 23",12:30 PM - 2:30 PM GMT+3,Istanbul
IEEE İTÜ Yönetim Kurulu,IEEE İTÜ Tanışma Toplantısı,"Wednesday, October 23",6:00 PM - 9:00 PM GMT+3,Istanbul
SGlobe,RegTech Wave Lansman Etkinliği,"Thursday, October 24",9:30 AM - 12:30 PM GMT+3,Istanbul
MLOps Community,MLOps Community Istanbul - Kickoff Happy Hour!,"Thursday, October 31",6:00 PM - 9:00 PM GMT+3,Istanbul
Omtera,"Data to Growth: The Modern Data Stack Experience with  Snowflake, Mixpanel and Braze","Wednesday, November 6",9:00 AM - 5:00 PM GMT+3,Istanbul
Michele Gallia,HealthTech: Spotlight on Commercial Success,"Wednesday, October 16",6:30 PM - 8:00 PM GMT+1,Lisbon
Wtech Portugal,Wtech Meetup Lisbon: A-players and how to work with them,"Thursday, October 17",7:00 PM - 9:00 PM GMT+1,Lisbon
SIPZ,SIPZ Crypto Friday - The Block Lisboa,"Friday, October 18",6:30 PM - 10:30 PM GMT+1,Lisbon
Christina - Cinderella Events,Day Dance „Disco Baroque“,"Saturday, October 19",4:00 PM - 8:00 PM GMT+1,Lisbon
Allegra Guinan,MLOps Lisbon Autumn Meetup,"Wednesday, October 23",5:30 PM - 9:00 PM GMT+1,Lisbon
Boris Petrovitch Njegosh,👹 STRANGER Connexions #05,"Thursday, October 24",7:00 PM - 11:00 PM GMT+1,Lisbon
Ana Romero Monteiro,Halloween Extravaganza!,"Friday, October 25",9:30 PM - 2:00 AM GMT+1,Lisbon
Jack Haldorsson,CRYPTO AI:CON,"Saturday, November 9",9:30 AM - 7:30 PM GMT,Lisbon
Portuguese Women in Tech,PWIT Awards 2024 - Winners' Announcement Event,"Saturday, November 9",2:30 PM - 5:30 PM GMT,Lisbon
staaake,Special Pre Websummit Founders and Funders Power Walk (Free Walk),"Sunday, November 10",3:00 PM - 4:00 PM GMT,Web Summit
staaake,Websummit Warm Up Hidden Garden event,"Sunday, November 10",4:00 PM - 11:00 PM GMT,Web Summit
Pre-seed to Succeed,Pitch&Drink with P2S.vc in Lisbon,"Monday, November 11",6:00 PM - 10:00 PM GMT,Lisbon
Superconnectors Team,Superconnectors Lisbon 2024,"Tuesday, November 12",5:00 PM - 7:00 PM GMT,Web Summit
John Roche,Intercom Startup Party at Web Summit,"Tuesday, November 12",9:00 PM - 12:00 AM GMT,Web Summit
Carlo D'Agnolo,Bytes & Brews WebSummit - by Chainguard and c/side,"Wednesday, November 13",6:00 PM - 8:30 PM GMT,Web Summit
staaake,Special Websummit Hangover Founders and Funders Power Walk (Free Walk),"Friday, November 15",3:00 PM - 4:00 PM GMT,Web Summit
This Week in Fintech,London Fintech Breakfast,"Wednesday, October 16",8:30 AM - 10:30 AM GMT+1,London
Roosh Circle,London AI Meetup,"Wednesday, October 16",5:30 PM - 9:00 PM GMT+1,London
Isabel Zhang,WMN in Deep Tech,"Wednesday, October 16",5:45 PM - 9:00 PM GMT+1,London
Zee - AIFORGE,AI Forge - Mentor Matching Evening,"Wednesday, October 16",6:00 PM - 9:30 PM GMT+1,London
Chris Rouse,Founding and funding effective charities with Ambitious Impact & GWWC London,"Wednesday, October 16",6:00 PM - 10:00 PM GMT+1,London
Ben Hounsell,The Unplug Club,"Wednesday, October 16",6:30 PM - 9:00 PM GMT+1,London
Shonal Kapoor,Weekly Indoor Tennis,"Wednesday, October 16",8:00 PM - 9:00 PM GMT+1,London
Kevin Weatherman,Pitch and Run London,"Thursday, October 17",7:45 AM - 9:15 AM GMT+1,London
Vicki Yeo,CONCAVE SUMMIT 2024,"Thursday, October 17",8:45 AM - 5:30 PM GMT+1,London
Anna Kalbasko,TEDxWoodLaneWomen,"Thursday, October 17",9:00 AM - 5:00 PM GMT+1,London
punks not dead,HOLEY SHEET ! Preview,"Thursday, October 17",6:00 PM - 9:00 PM GMT+1,London
Julianna Walsh,Young Professional Women Networking in London,"Thursday, October 17",7:00 PM - 9:30 PM GMT+1,London
Superteam UK,London BuildStop,"Friday, October 18",10:00 AM - 8:30 PM GMT+1,London
The BAE HQ Team,Bae HQ x KES: Breaking into Y Combinator with Ahana Banerjee & Mariam Ahmed,"Friday, October 18",6:00 PM - 9:00 PM GMT+1,London
Founders Running Club,Founders Running Club :: London :: Easy Run + Talks,"Saturday, October 19",9:30 AM - 11:00 AM GMT+1,London
Ilya Kneppelhout,Offline Hangout + Board Games | London | The Offline Club,"Monday, October 21",6:00 PM - 8:30 PM GMT+1,London
NewComma,Art & Mind IV | Kwame Koda London Pop-Up,"Tuesday, October 22",6:00 PM - 10:30 PM GMT+1,London
Vasily Alekseenko,Co-founder matching with Rare Founders & SeedLegals,"Tuesday, October 22",6:00 PM - 10:00 PM GMT+1,London
Gozel,London Tech + Startups Social,"Wednesday, October 23",6:30 PM - 9:00 PM GMT+1,London
Hannah,AI for the rest of us,"Thursday, October 24","9:00 AM - Oct 25, 5:30 PM GMT+1",London
Infinito Delicias,Encuentro de Vecinos: Descubre Infinito Delicias,"Thursday, October 17",6:30 PM - 8:30 PM GMT+2,Madrid
mind.body.muse,Pilates & Cocktails,"Friday, October 18",7:00 PM - 9:30 PM GMT+2,Madrid
Guiris de Mierda,Big Sunset Rooftop Tardeo | OCTOBER,"Saturday, October 19",7:00 PM - 12:00 AM GMT+2,Madrid
Manuel,PyData + MLOps Community Madrid el 24 de Octubre!,"Thursday, October 24",6:30 PM - 8:30 PM GMT+2,Madrid
Guiris de Mierda,Halloween Freakfest 🎃 👻,"Friday, October 25",8:00 PM - 12:00 AM GMT+2,Madrid
Ladies that UX Madrid,Investigación en procesos de diseño: ¿Por qué? ¿Quién? ¿Cómo? ¿Cuándo? (y ¿Cuánto?),"Tuesday, October 29",6:30 PM - 8:30 PM GMT+1,Madrid
Javier Escribano,Tardeo de Producto en Madrid #8,"Wednesday, October 30",6:30 PM - 9:00 PM GMT+1,Madrid
Sasha Komarevych,Milan Startup Basket #6,"Wednesday, October 16",6:30 PM - 7:30 PM GMT+2,Milan
Viktor Shpakovsky,Investors Cocktails - IAC 2024,"Wednesday, October 16",7:00 PM - 10:00 PM GMT+2,Milan
The Offline Club,Serata Offline | Milano,"Monday, October 21",7:00 PM - 9:30 PM GMT+2,Milan
CODAME ART+TECH,ART+TECH Festival - Are We Connected?,"Friday, October 25",6:00 PM - 2:00 AM GMT+2,Milan
CODAME ART+TECH,ART+TECH Festival (Closing Celebration) - Are you smarter than me?,"Thursday, October 31",6:00 PM - 2:00 AM GMT+1,Milan
Daniel Melter,GenAI Wednesday – AI & Entertainment: Revolutionizing Filmmaking,"Wednesday, October 16",6:30 PM - 10:00 PM GMT+2,Munich
Sven Haiges,Munich Tech Sauna October,"Thursday, October 17",5:30 PM - 9:30 PM GMT+2,Munich
Wolfram Kriesing,[hybrid] JavaScript The Language #76 - Proxy,"Thursday, October 17",7:00 PM - 8:30 PM GMT+2,Munich
femella Munich,femella Munich Launch Event,"Saturday, October 19",6:00 PM - 10:30 PM GMT+2,Munich
Sadik Bakiu,Munich MLOps Community Meetup #10,"Wednesday, October 23",6:30 PM - 9:30 PM GMT+2,Munich
V World,Tertulia y Networking en Femenino 💟,"Thursday, October 24",5:30 PM - 9:00 PM GMT+2,Munich
Creative Leadership Salon,Beyond Binaries – The Almost Hidden Acceleration of Quantum Computing,"Thursday, October 24",6:30 PM - 10:00 PM GMT+2,Munich
dasBUUSENKOLLEKTIV,Tittie-Tints München,"Saturday, November 9",2:00 PM - 5:00 PM GMT+1,Munich
AFEN,L'AFEN présente «Les Rencontres de l’EDC 2024»,"Tuesday, October 15","2:00 PM - Oct 16, 3:00 PM GMT+2",Paris
Raouf Chebri,GenAi for Devs,"Wednesday, October 16",6:00 PM - 8:00 PM GMT+2,Paris
BRAW,MIRAGES [an exclusive Ai exhibit] VERNISSAGE 16/10,"Wednesday, October 16","6:30 PM - Oct 20, 12:00 PM GMT+2",Paris
Elvira Badrtdinova,"Trust Wallet Paris Meetup: Web3, Tech, Crypto Soirée","Wednesday, October 16",7:00 PM - 10:00 PM GMT+2,Paris
ADPList,ADPList Meetup | Paris 🇫🇷,"Thursday, October 17",7:00 PM - 9:00 PM GMT+2,Paris
TON Society Europe,Paris Bootcamp | Hackers League Hackathon,"Friday, October 18","10:00 AM - Oct 20, 10:00 PM GMT+2",Paris
Thomas Le Borgne,"nanoguild kick-off | meetup AI, software, hardware, robotics","Friday, October 18",7:00 PM - 10:00 PM GMT+2,Paris
Founders Running Club,Founders Running Club :: Paris :: Easy 5K Run + Talks,"Saturday, October 19",9:30 AM - 11:00 AM GMT+2,Paris
Entrepreneur First,Saturday Morning Club,"Saturday, October 19",10:00 AM - 12:30 PM GMT+2,Paris
Sesamers,Taste of Innovation | FoodTech Afterhours 🪩,"Monday, October 21",6:00 PM - 10:00 PM GMT+2,Paris
Hello Tomorrow,Networking Cocktail with FoodTech innovators - SIAL Side Event⎜Hosted by Hello Tomorrow,"Monday, October 21",8:00 PM - 11:00 PM GMT+2,Paris
Thomas Mouflard,"Google Ads Power Walk / Founders, CMO, and SEA freelancers Power Walk","Wednesday, October 23",6:00 PM - 7:00 PM GMT+2,Paris
Alexandre Mithouard,French Tech Leaders EP03 - Jonathan Anguelov,"Wednesday, October 23",7:30 PM - 10:00 PM GMT+2,Paris
Entrepreneur First,French/acc #2,"Thursday, October 24",7:30 PM - 9:30 PM GMT+2,Paris
ArtVerse,Artist Talk & Cocktail Evening : Exhibition 'Hemyeong : Stitched Constellations on Hanji',"Friday, October 25",7:00 PM - 10:00 PM GMT+2,Paris
42 Entrepreneurs,[42Entrepreneurs] Start-up Pizza Night 🍕 Creators Economy 🤳📸,"Tuesday, October 29",6:30 PM - 10:30 PM GMT+1,Paris
Equipe AE Paris,English-speaking EA afterwork in Paris,"Wednesday, October 30",6:30 PM - 8:30 PM GMT+1,Paris
Glucie,Nutrition avec Glucie : Conseils d’Experts,"Wednesday, October 30",7:30 PM - 10:00 PM GMT+1,Paris
Vikit.ai,Creative AI Meetup @ Google Station F,"Wednesday, November 6",6:00 PM - 9:00 PM GMT+1,Paris
Women Techmakers Paris & Global Friends,"ExperienceAI: Femmes Scientifiques et IA, un jeu de Cartes Éducatif","Friday, November 15",6:00 PM - 8:30 PM GMT+1,Paris
Jocie Chan,Community Workshop: Finding Your Purpose,"Thursday, October 17",5:00 PM - 7:00 PM GMT+2,Stockholm
Founders Running Club,Founders Running Club :: Stockholm :: Easy Run + Networking,"Saturday, October 19",10:00 AM - 11:30 AM GMT+2,Stockholm
Drivhuset Stockholm,Spark Your Next Big Idea: 60-Minute Innovation Sprint,"Tuesday, October 22",12:00 PM - 1:00 PM GMT+2,Stockholm
Ingrid af Sandeberg,AiSalon Stockholm - AI for longevity,"Wednesday, October 23",5:30 PM - 8:30 PM GMT+2,Stockholm
Girls in Stockholm,Lululemoon X GirlsinSTHLM: Free Morning Yoga,"Sunday, November 3",10:00 AM - 11:00 AM GMT+1,Stockholm
Gozel,Zurich Tech + Startups Social.​🍸🎉,"Wednesday, October 23",6:00 PM - 9:00 PM GMT+2,Zurich
Michela Keller,"Fireside Chat with Péter Fankhauser, Co-founder CEO at ANYbotics","Thursday, October 24",5:30 PM - 7:00 PM GMT+2,Zurich
ITAKI Restaurant,BIZARRE Party-Halloween Edition,"Saturday, October 26",6:30 PM - 1:00 AM GMT+2,Zurich
Events - Brainforest,Zurich’s Tax Reform in Action: Implementing Entrepreneurial Funding Models,"Tuesday, November 5",8:30 AM - 10:00 AM GMT+1,Zurich
Trust Square,STARTUP.TAKEOVER 03 | Accelerate Sales Growth: Strategies for Startups with Manuel Hartmann,"Friday, November 8",8:30 AM - 11:30 AM GMT+1,Zurich
Trust Square,Future.Blueprint 01: It begins with the future,"Wednesday, November 13",1:00 PM - 6:30 PM GMT+1,Zurich
SwissAISummit,Swiss AI Summit,"Thursday, November 14",8:00 AM - 9:30 PM GMT+1,Zurich
KBTG,Navigating the Evolving Landscape of LLM Security,"Wednesday, October 16",6:00 PM - 9:00 PM GMT+7,Bangkok
Bitkub,Bitkub Summit 2024 | Gateway to the Future,"Saturday, October 19","8:00 AM - Oct 20, 8:00 PM GMT+7",Bangkok
Dehao Li,"ATM NEXUS - Game&AI,Bangkok","Monday, October 21",1:00 PM - 6:00 PM GMT+7,Bangkok
Sam,Moreta x Bangkok Launch Party,"Friday, October 25",8:00 PM - 4:00 AM GMT+7,Bangkok
KuyZa007,GlueRu Party Ep.2  (Halloween Day) Networking Crypto Night,"Thursday, October 31",4:00 PM - 10:00 PM GMT+7,Devcon
Rudy Baer,"Meetup Bangkok, Thailand","Tuesday, November 5",6:30 PM - 9:30 PM GMT+7,Bangkok
Tereza Bízková,Design Jam: Bangkok 2024,"Wednesday, November 6","10:30 AM - Nov 7, 5:00 PM GMT+7",Devcon
QuillAudits,QuillCon CXO Brunch: DevCon,"Thursday, November 14",10:00 AM - 12:00 PM GMT+7,Devcon
SynergyLabs,Exploring VR with Internet Computer : A Hands-On Workshop,"Friday, November 8",11:00 AM - 2:00 PM GMT+7,Devcon
Charlie Rogers,Nillion DevCon Tuk Tuk Network,"Sunday, November 10","9:00 AM - Nov 15, 10:00 PM GMT+7",Devcon
Starknet Foundation,Hacker House Demo night at Stark Space,"Sunday, November 10",5:00 PM - 9:00 PM GMT+7,Devcon
SynergyLabs,Meme Mixer by Nest Wallet @ Devcon,"Sunday, November 10",5:00 PM - 8:00 PM GMT+7,Devcon
